/u/robotfixx (Independent),/u/Born_Connection_3797 (Independent),/u/JoesphStalinXDXDXDXD (NPP),/u/WayWornPort39 (USL),/u/Luca_Mulders (Independent),/u/MeWaterloo87 (Independent),/u/Irish_Puzzle (Independent),/u/No_Manufacturer_9663 (Independent),/u/Fit-Breadfruit4801 (LP),/u/eleanorsilly (QQQ),/u/Cup_Of_Sauce (SamPQR),/u/Ramiorebokhara (C),/u/dutch_mapping_empire (LUF),/u/Mangunai (C),/u/Serious_Camera_7039 (USL),/u/Aggravating_Rooster4 (Independent),/u/BTernaryTau (Independent),/u/Maintenance_Proper176 (QQQ),/u/HellriserHellas (FBP),/u/RecordingForeign247 (FBP),/u/attlerexLSPDFR (Independent),/u/AIPhilosophy (SPQR),/u/Overall-Corner9235 (Independent),/u/Cheezcake1101 (LP),/u/Maxzes (Independent),/u/Narrow_Aerie_1466 (Independent),/u/555city555 (Independent),/u/Real_Lengthiness3049 (NPP),/u/Itchy-Dimension-3309 (LP),/u/UrChildhoodToaster4 (LP),/u/Own-Adhesiveness150 (LUF),/u/Cautious_Milk_4521 (SDNP),/u/mypenjustbroke (NPP),/u/Panzzrr (Independent)
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,6
,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,3,4,,,,
,,3,4,,,,,,,,,,,,,,,,,,,,,,,,5,,,2,,1,
,,,,,,,,8,3,,,,,,,2,,,,,1,4,5,,,,,6,7,,,,
,,3,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,2,1,
4,,3,,,,,,,,,,,,5,,,,6,7,,,,,8,9,,2,,,10,,1,
,,2,,,,,3,4,,,,,,,,5,,6,7,,,,,,,8,,,,,1,,
7,,,6,,,,3,,,,,2,,5,,,,,,,,,,,,,,,,1,,4,
,,5,,,,,,,,,4,,3,,,,,,,,,,,,,,2,,,,,1,
1,,,2,,,,3,,4,,,5,,6,,,8,,,,,,,7,,,,,,9,,10,
,,,2,,,,,,3,,,4,,5,,,,,,,,,,,7,,,,,6,,,1
,,4,5,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,,2,
,,7,6,,,,,,2,,,4,,5,,,1,,,,,,,3,,,8,,,,,9,
9,10,,4,11,12,13,14,15,16,18,17,2,19,3,23,21,20,,,7,,,,,,,,,,1,,33,34
11,,32,31,10,9,8,7,4,30,,,,,29,6,5,,1,3,,,,,34,28,17,2,15,14,16,13,33,12
10,30,29,28,27,26,25,24,3,23,22,21,20,19,18,17,16,15,33,14,13,12,11,4,31,34,,,1,2,6,7,8,9
,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,
,,3,,,,,,,,,,,,,,,,,,,,,,4,,,2,,,,,1,
,,,,,,,,,,,2,,1,,3,4,5,6,7,,,,,,,,,,,,,,
,,7,,,,,5,3,,,,,6,,,8,,,,,,,4,,9,,,2,1,,,10,
34,33,32,31,30,29,28,27,3,26,25,24,23,22,21,20,19,18,17,16,15,14,13,1,12,11,10,9,2,4,8,7,6,5
,,,,,,,,,,,2,,1,,,,,,,,,,,3,,,,,,,,4,
,,1,,,2,,,4,,,,,,3,,,5,,,,,,,6,,,,,,,,,
,,1,11,,,,4,,,,,,,10,,,,2,9,,,,,6,,3,7,,,,,5,8
,,5,,,,,1,,,4,2,,3,8,,,,,,,,,,7,,6,,,,,,,
,,,,,,,,1,,7,8,,9,,,5,,,,,6,,2,,,,,4,3,,,,
,,4,,,,,,,3,,,1,,,,,,,,,,,,,,,,,7,,6,2,5
19,18,1,32,17,16,15,6,31,34,30,29,28,27,26,14,13,33,2,9,12,25,11,24,5,10,3,8,23,22,21,20,7,4
,,4,2,,,,1,,5,,,,,,,,,,,,,,,6,,,,,,,,3,
,,,,,,,4,,,,,,,,,,,,,,,,,2,1,,,,,,,3,
,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,
,,5,,1,2,6,,,,,,,,,,4,,,,,3,,,,,,,7,,,,,
24,23,3,4,22,21,20,19,,9,,32,31,30,5,18,17,10,6,7,16,26,15,29,14,13,12,2,,,28,27,1,11
